4OR,1619-4500,C,OR
Abacus,0001-3072,B,'BA-FI, STEU, RECH'
Absatzwirtschaft,0001-3374,k.w.Z.,MARK
Academy of Management Annals,1941-6520,A,ABWL
Academy of Management Journal (AMJ),0001-4273,A+,ABWL
Academy of Management Learning & Education,1537-260X,B,'HSM, ORG / PERS'
Academy of Management Perspectives,1558-9080,B,ABWL
Academy of Management Review (AMR),0363-7425,A+,ABWL
Accountancy,0001-4664,D,RECH
Accounting and Business Research,0001-4788,B,'STEU, RECH'
Accounting and Finance,0810-5391,C,'BA-FI, RECH'
Accounting and the Public Interest,1530-9320,C,'ÖBWL, RECH'
Accounting Education: An International Journal,0963-9284 ,C,RECH
Accounting Forum,0155-9982,C,RECH
Accounting Historians Journal,0148-4184,C,RECH
Accounting History,1032-3732,C,RECH
'Accounting History Review (früher: Accounting, Business & Financial History)',0958-5206,B,'BA-FI, RECH'
Accounting Horizons,0888-7993,B,'STEU, RECH'
Accounting in Europe,1744-9480,C,'STEU, RECH'
Accounting Perspectives,1911-382X,C,RECH
Accounting Research Journal,1030-9616,C,RECH
Accounting Review,0001-4826,A+,'STEU, RECH'
'Accounting, Auditing, & Accountability Journal',0951-3574,B,'RECH, WEW'
'Accounting, Economics, and Law –-- A Convivium',2152-2820,B/C,RECH
'Accounting, Organizations and Society',0361-3682,A,'STEU, RECH'
ACM Computing Reviews,0010-4884,C,WI
ACM Computing Surveys,0360-0300,B,WI
ACM SIGMIS Database,0095-0033,B,WI
ACM Transactions on Computer-Human Interaction,1073-0516,B,WI
ACM Transactions on Database Systems,0362-5915,k.R.,WI
ACM Transactions on Information Systems,1046-8188,B,WI
ACM Transactions on Management Information Systems,2158-656X,B,WI
Administration & Society,0095-3997,C,ÖBWL
Administration and Public Management Review,1583-9583,C,ÖBWL
Administrative Science Quarterly (ASQ),0001-8392,A+,ABWL
Advanced Information Systems Engineering. Proceedings of the International Conference CAiSE (früher: Proceedings of the Conference on Advanced Information Systems Engineering),verschiedene ISBN,C,WI
Advances in Accounting,0882-6110,C,'STEU, RECH'
Advances in Applied Business Strategy (eingestellt 2010),0749-6826,k.R.,ABWL
Advances in Consumer Research,0098-9258,C,MARK
Advances in International Marketing,1474-7979,C,'INT, MARK'
Advances in Management Accounting,1474-7871,C,RECH
Advances in Strategic Management,0742-3322,C,'ABWL, SM'
AIS Transaction on Enterprise Systems,1867-7134,C,WI
American Economic Journal: Economic Policy,1945-7731,k.R.,STEU
American Economic Review,0002-8282,A+,ABWL
American Journal of Public Health,0090-0036,k.R.,Gesundheitswesen
American Psychologist,0003-066X,k.R., 
American Review of Public Administration,0275-0740,C,ÖBWL
AMS Review,1869-814X,B,MARK
Annals of Operations Research,0254-5330,B,OR
Applied Economics,0003-6846,k.R.,STEU
Applied Financial Economics,0960-3107,C,BA-FI
Applied Financial Economics Letters,1744-6546,k.R.,BA-FI
Applied Health Economics and Health Policy,1175-5652 ,B,Gesundheitswesen
Applied Mathematical Finance,1350-486X,k.R.,BA-FI
Applied Psychology,0269-994X,B,ORG / PERS
Arbeit,0941-5025,k.R.,ORG / PERS
Arbeits und Organisationspsychologie A&O,0932-4089,C,ORG / PERS
Artificial Intelligence,0004-3702,B,'OR, WI'
Asia Pacific Business Review,1360-2381,C,ABWL
Asia Pacific Journal of Management,0217-4561,C,ABWL
Asian Business & Management,1472-4782,k.R.,INT
Asian Journal of Marketing,1819-1924,k.R.,MARK
Asia-Pacific Journal of Accounting & Economics,1608-1625,C,RECH
Asia-Pacific Journal of Operational Research,0217-5959,C,'LOG, OR, PROD'
ASTIN Bulletin,0515-0361,k.R.,'BA-FI, Versicherungswirtschaft'
Auditing: A Journal of Practice & Theory,0278-0380,B,RECH
Australasian Marketing Journal,1441-3582,D,MARK
Australian Accounting Review,1835-2561,C,RECH
Australian Journal of Information Systems (AJIS),1326-2238,C,WI
Australian Journal of Management,0312-8962,C,ABWL
Australian Journal of Public Administration,1467-8500,k.R.,ÖBWL
'Australian Tax Forum: a Journal of Taxation Policy, Law and Reform',0812-695X,k.R.,STEU
Baltic Journal of Management,1746-5265,C,ABWL
Bank Accounting & Finance (eingestellt 2010),0894-3958,k.R.,'BA-FI, RECH'
BankArchiv: Zeitschrift für das gesamte Bank- und Börsenwesen,1015-1516,D,BA-FI
Bankhistorisches Archiv,0341-6208,k.R.,BA-FI
BB-Betriebs-Berater,0340-7918,k.w.Z.,'STEU, RECH'
Behavioral Research in Accounting,1050-4753,B,'STEU, RECH'
Benchmarking: An International Journal,1463-5771,C,ABWL
Betriebswirtschaftliche Blätter: Fachzeitschrift für Unternehmensführung in der Sparkassen-Finanzgruppe,0723-9629,k.w.Z.,ABWL
BFuP - Betriebswirtschaftliche Forschung und Praxis,0340-5370,C,ABWL
BIT Banking and Information Technology,0006-3835,D,'BA-FI, WI'
BKR - Zeitschrift für Bank- und Kapitalmarktrecht,1617-7223,k.R.,BA-FI
BMC Health Services Research,1472-6963,C,Gesundheitswesen
British Journal of Healthcare Management,1358-0574,C,Gesundheitswesen
British Journal of Industrial Relations (BJIR),0007-1080,k.R.,INT
British Journal of Management (BJM),1045-3172,B,ABWL
British Tax Review,0007-1870,C,STEU
Bulletin for International Taxation,0007-4624,k.R.,STEU
Business & Information Systems Engineering (BISE) (früher: Wirtschaftsinformatik WI),0937-6429,B,WI
Business & Society,0007-6503,B,'NAMA, WEW'
Business + Innovation,1868-8241,C,ABWL
Business and Society Review,0045-3609,C,NAMA
Business Ethics Quarterly (BEQ),1052-150X,B,'RECH, NAMA, WEW'
Business Ethics: A European Review,0962-8770,C,'RECH, NAMA, WEW'
Business Horizons,0007-6813,C,ABWL
Business Process Management Journal,1463-7154,C,'ORG / PERS, TIE, WI'
Business Process Management Workshops (früher: Proceedings of the International Conference on Business Process Management (BPM),verschiedene ISBN,C,WI
Business Research (früher: BuR - Business Research),1866-8658,B,ABWL
Business Strategy and the Environment,0964-4733,B,'NAMA, SM'
Business Strategy Review,0955-6419,C,'ABWL, SM'
California Management Review,0008-1256,B,ABWL
'Canadian Journal of Economics - Revue Canadienne d''Économique',0008-4085,k.R.,STEU
Canadian Tax Journal - Revue Fiscale Canadienne,0008-5111,k.R.,STEU
Central European Journal of Operations Research,1435-246X,C,OR
Communications of the ACM (CACM),0001-0782,B,WI
Communications of the Association for Information Systems (CAIS),1529-3181,C,WI
Computational Management Science,1619-697X,k.R.,OR
Computer Networks,1389-1286,k.R.,WI
Computer Supported Cooperative Work (CSCW),0925-9724,C,WI
Computers and Industrial Engineering,0360-8352,B,PROD
Computers and Operations Research,0305-0548,B,'OR, WI'
Computers in Industry,0166-3615,C,'OR, PROD, ORG / PERS, WI'
'Consumption, Markets and Culture',1025-3866,k.R.,MARK
Contemporary Accounting Research - Recherche Comptable Contemporaine,0823-9150,A,'STEU, RECH'
Controller Magazin,1616-0495,k.w.Z.,RECH
Controlling & Management Review (früher: Zeitschrift für Controlling und Management ZfCM),2195-8262,D,'PROD, RECH'
'Controlling, Zeitschrift für erfolgsorientierte Unternehmenssteuerung',0935-0381,D,RECH
Corporate Finance (früher: Finanz Betrieb FB),1437-8981,D,'STEU, RECH'
Corporate Governance An International Review,0964-8410,C,ABWL
Corporate Governance: The International Journal of Business in Society,1472-0701,C,NAMA
Corporate Ownership and Control,1727-9232,C,ABWL
Corporate Reputation Review,1363-3589,D,'MARK, ORG / PERS'
Corporate Social Responsibility and Environmental Management,1535-3958,C,NAMA
Cost Management,1092-8057,D,RECH
Creativity and Innovation Management,0963-1690,C,'TIE, Entrepreneurship'
Credit and Capital Markets - Kredit und Kapital,2199-1227,C,BA-FI
Critical Finance Review,2164-5744,k.R.,BA-FI
Critical Perspectives on Accounting,1045-2354,B,RECH
Critical Perspectives on International Business,1742-2043,k.R.,INT
Cross Cultural Management: An International Journal,1352-7606,C,'INT, ORG / PERS'
Cross-Cultural Research,1069-3971,k.R.,INT
Culture and Organization,1475-9551,k.R.,ORG / PERS
Customer Needs and Solutions,2196-291X,k.R.,MARK
Das Gesundheitswesen,0941-3790,C,Gesundheitswesen
Das Hochschulwesen,0018-2974,k.R.,'HSM, ÖBWL'
Das Krankenhaus,0340-3602,k.w.Z., 
Data & Knowledge Engineering,0169-023X,B,'ORG / PERS, WI'
Database and Expert Systems Applications. Proceedings of the International Conference DEXA (früher: Proceedings of the International Conference on Database and Expert Systems Applications),verschiedene ISBN,k.R.,WI
Datenschutz und Datensicherheit,0724-4371,k.R.,WI
DBW Die Betriebswirtschaft- Business Administration Review (BAReV),0342-7064,C,ABWL
Decision Analysis,1545-8490,k.R.,OR
Decision Sciences,0011-7315,B,'OR, PROD, WI'
Decision Support Systems (DSS),0167-9236,B,'MARK, OR, ORG / PERS, WI'
Der Betrieb,0005-9935,D,'STEU, RECH'
Der Betriebswirt - Management in Wissenschaft und Praxis,0172-6196,D,ABWL
'Der Konzern: Zeitschrift für Gesellschaftsrecht, Steuerrecht, Bilanzrecht und Rechnungslegung der verbundenen Unternehmen',1611-2296,D,RECH
der markt - International Journal of Marketing (eingestellt 2013),0025-3863,D,MARK
'der moderne staat: Zeitschrift für Public Policy, Recht und Management (DMS)',1865-7192,C,ÖBWL
Der Steuerberater - Zeitschrift für Beruf und Praxis,0049-223X,k.w.Z.,STEU
Deutsche SteuerZeitung,0724-5637,D,STEU
Deutsches Steuerrecht (DStR),0949-7676,D,'STEU, RECH'
Die Aktiengesellschaft,0002-3752,D,STEU
Die Bank,0342-3182,k.w.Z.,BA-FI
Die öffentliche Verwaltung (DÖV),0029-859X,k.R.,ÖBWL
Die Steuerberatung (Stbg),0490-9658,k.w.Z.,STEU
Die steuerliche Betriebsprüfung,0340-9503,k.w.Z.,'STEU, RECH'
Die Unternehmensbesteuerung (Ubg),1865-7222,D,'STEU, RECH'
Die Unternehmung - Swiss Journal of Business Research and Practice,0042-059X,C,ABWL
Die Verwaltung: Zeitschrift für Verwaltungsrecht und Verwaltungswissenschaften,0042-4498,k.R.,ÖBWL
Die Wirtschaftsprüfung (WPg),0340-9031,C,'BA-FI, STEU, RECH'
Discrete Applied Mathematics,0166-218X,A,'LOG, OR, PROD'
EC Tax Review,0928-2750,k.R.,STEU
Ecological Economics,0921-8009,B,NAMA
E-Commerce and Web Technologies. Proceedings of the International Conference EC-Web (früher: Proceedings of the International Conference on Electronic Commerce and Web Technologies),verschiedene ISBN,k.R.,WI
Econometrica,0012-9682,A+,ABWL
Economic Journal,0013-0133,k.R.,STEU
Economics Letters,0165-1765,B,STEU
Economics of Education Review,0272-7757,k.R.,HSM
Economics of Innovation and New Technology,1043-8599,B,TIE
eJournal of Tax Research,1448-2398,k.R.,STEU
Electronic Commerce Research,1389-5753,C,'MARK, WI'
Electronic Commerce Research and Applications (ECRA),1567-4223,C,'MARK, WI'
Electronic Markets (em),1019-6781,B,WI
Employee Relations,0142-5455,B,ORG / PERS
Energy Economics,0140-9883,B,NAMA
Energy Policy,0301-4215,B,'ÖBWL, TIE, NAMA'
Enterprise Modelling and Information Systems Architectures (Online),1866-3621 ,C,WI
Entrepreneurship & Regional Development,0898-5626,B,Entrepreneurship
Entrepreneurship: Theory and Practice (ET&P),1042-2587,A,'TIE, Entrepreneurship'
e-Service Journal,1528-8226,D,'WI, DL-Handel'
EURO Journal on Computational Optimization,2192-4406,k.R.,OR
EURO Journal on Decision Processes,2193-9438,k.R.,OR
EURO Journal on Transportation and Logistics,2192-4376,B,OR
Europäische Zeitschrift für Wirtschaftsrecht (EuZW),0937-7204,k.R.,STEU
Europäisches Wirtschafts und Steuerrecht (EWS) - Betriebs-Berater Europa,0938-3050,k.R.,STEU
European Accounting Review,0963-8180,A,'STEU, RECH'
European Business Journal,0955-808X,C,ABWL
European Economic Review,0014-2921,k.R.,STEU
European Financial Management,1354-7798,B,'BA-FI, INT'
European Journal of Finance,1351-847X,B,'BA-FI, RECH'
European Journal of Health Economics,1618-7598,B,Gesundheitswesen
European Journal of Industrial Relations,0959-6801,k.R.,ORG / PERS
European Journal of Information Systems (EJIS),0960-085X,A,WI
European Journal of Innovation Management,1460-1060,C,TIE
European Journal of International Management,1751-6757,B,INT
European Journal of Law and Economics,0929-1261,C,STEU
European Journal of Management (EJM): A Publication of the Academy of International Business and Economics,1555-4015,C,ABWL
European Journal of Marketing,0309-0566,C,MARK
European Journal of Operational Research (EJOR),0377-2217,A,'OR, PROD'
European Journal of Political Economy,0176-2680,k.R.,STEU
European Journal of Work & Organizational Psychology,1359-432X,B,ORG / PERS
European Management Journal,0263-2373,B,ABWL
European Management Review (EMR),1740-4754,B,ORG / PERS
European Sport Management Quarterly,1618-4742,k.R.,'DL-Handel, Medien Kultur Freizeit'
European Taxation,0014-3138,C,'STEU, RECH'
Evolutionary Computation,1063-6560,k.R.,'OR, WI'
Experimental Economics,1386-4157 ,A,ABWL
f&w führen und wirtschaften im Krankenhaus,0175-4548,k.w.Z.,Gesundheitswesen
Family Business Review,0894-4865,B,'Entrepreneurship, KMU'
Finance and Stochastics,0949-2984,B,BA-FI
Finance Research Letters,1544-6123,B,BA-FI
Financial Accountability and Management, 0267-4424,C,'ÖBWL, RECH'
Financial Analysts Journal (FAJ),0015-198X,B,BA-FI
Financial Management,0046-3892,B,BA-FI
Financial Markets and Portfolio Management,1555-4961,C,BA-FI
'Financial Markets, Institutions and Instruments',0963-8008,k.R.,BA-FI
Financial Review,0732-8516,B/C,BA-FI
FinanzArchiv - Public Finance Analysis (FA),0015-2218,B,'BA-FI, STEU'
Finanz-Rundschau,0940-452X,C,STEU
Fiscal Studies,0143-5671,C,STEU
Flexible Services and Manufacturing Journal (FSM),1936-6582,B,'OR, PROD'
Forum Wirtschaftsethik,0947-756X,k.w.Z.,WEW
Frontiers of Entrepreneurship Research (Proceedings of Babson College Entrepreneurship Research Conference),verschiedene ISBN,C,Entrepreneurship
Fuzzy Sets and Systems,0165-0114,k.R.,OR
'GAIA - Ökologische Perspektiven in Natur-, Geistes- und Wirtschaftswissenschaften',0940-5550,D,NAMA
'Gender, Work & Organization',0968-6673,B,ORG / PERS
Geneva Papers on Risk and Insurance: Issues and Practice,1018-5895,B,'BA-FI, Versicherungswirtschaft'
Geneva Risk and Insurance Review,1554-964X,k.R.,Versicherungswirtschaft
German Economic Review,1465-6485,B,STEU
Gesundheitsökonomie und Qualitätsmanagement,1432-2625,D,Gesundheitswesen
GFK Marketing Intelligence Review,1865-5866,D,MARK
Global Finance Journal,1044-0283,k.R.,BA-FI
Global Strategy Journal (GSJ),2042-5805,B,'INT, SM'
GmbHRundschau,0016-3570,k.w.Z.,STEU
Governance,0952-1895,A,ÖBWL
greener management international (eingestellt 2012),0966-9671,D,NAMA
Group & Organization Management,1059-6011,B,ORG / PERS
Group Decision and Negotiation,0926-2644,B,'MARK, OR, ORG / PERS, WI'
Gruppendynamik & Organisationsberatung,0046-6514,k.R.,ORG / PERS
Harvard Business Manager,0174-335X,k.w.Z.,ABWL
Harvard Business Review,0017-8012,C,ABWL
Health Care Management Review,0361-6274,B,Gesundheitswesen
Health Care Management Science,1386-9620,A,Gesundheitswesen
Health Economics,1057-9230,A,Gesundheitswesen
'Health Economics, Policy and Law',1744-1331,k.R.,Gesundheitswesen
Health Policy,0168-8510,B,Gesundheitswesen
Health Services Management Research,0951-4848,C,Gesundheitswesen
Health Services Research (HSR),0017-9124,A,Gesundheitswesen
Higher Education,0018-1560,k.R.,HSM
Higher Education Quarterly,1468-2273,k.R.,HSM
HMD - Praxis der Wirtschaftsinformatik,1436-3011,D,WI
'Hochschulmanagement. Zeitschrift für die Leitung, Entwicklung und Selbstverwaltung von Hochschulen und Wissenschaftseinrichtungen',1860-3025,k.R.,'HSM, ÖBWL'
Human Performance,0895-9285,k.R.,ORG / PERS
Human Relations,0018-7267,B,ORG / PERS
Human Resource Development International,1367-8868,k.R.,ORG / PERS
Human Resource Development Review (HRD Review),1534-4843,k.R.,ORG / PERS
Human Resource Management,0090-4848,B,ORG / PERS
Human Resource Management Journal,0954-5395,B,ORG / PERS
Human Resource Management Review,1053-4822,B,ORG / PERS
Human-Computer Interaction,0737-0024,C,WI
IBM Journal of Research and Development (früher: IBM Systems Journal),0018-8670,C,WI
IEEE Computer,0018-9162,C,WI
IEEE Internet Computing,1089-7801,k.R.,WI
IEEE Pervasive Computing,1536-1268,k.R.,WI
IEEE Software,0740-7459,C,WI
'IEEE Transactions on Components, Packaging, and Manufacturing Technology (früher: IEEE Transactions on Product Engineering and Production)',2156-3950,k.R.,'PROD, WI'
IEEE Transactions on Engineering Management,0018-9391,B,'TIE, WI'
IEEE Transactions on Software Engineering,0098-5589,B,WI
'IEEE Transactions on Systems, Man, and Cybernetics: Systems (früher: ...Part A: Systems and Humans)',1083-4427,C,'OR, WI'
IIE Transactions,0740-817X,A,'OR, PROD'
'IM+io - Das Magazin für Innovation, Organisation und Management (früher: Information Management & Consulting)',1616-1017,k.w.Z.,'WI, DL-Handel'
Industrial and Corporate Change (ICC),0960-6491,B,'ORG / PERS, TIE'
Industrial and Labor Relations Review (ILR Review),0019-7939,A/B,'INT, ORG / PERS'
Industrial Management & Data Systems,0263-5577,k.R.,'PROD, TIE, WI'
Industrial Marketing Management,0019-8501,B,MARK
Industrielle Beziehungen,0943-2779,C,ORG / PERS
Industry & Innovation,1366-2716,B,'ORG / PERS, TIE, Entrepreneurship'
INFOR: Information Systems and Operational Research (früher: Journal for Canadian Operational Research Society),0315-5986,k.R.,OR
Informatik-Spektrum,0170-6012,D,WI
Information & Management,0378-7206,B,WI
Information and Organization,1471-7727,B,'RECH, WI'
Information Resources Management Journal,1040-1628,k.R.,'ORG / PERS, WI'
Information Systems (IS),0306-4379,B,WI
Information Systems and e-Business Management,1617-9846,C,WI
Information Systems Frontiers,1387-3326,B,WI
Information Systems Journal (ISJ),1350-1917,A,WI
Information Systems Management,1058-0530,C,WI
Information Systems Research (ISR),1047-7047,A+,'OR, WI'
Information Technology and Management,1385-951X,C,WI
INFORMS Journal on Computing (JOC),1091-9856,A,'OR, WI'
Innovative Verwaltung,1618-9876,k.R.,'ÖBWL, ORG / PERS'
Insurance: Mathematics & Economics,0167-6687,k.R.,Versicherungswirtschaft
'Intelligent Systems in Accounting, Finance & Management',1055-615X ,k.R.,'RECH, WI'
Interfaces,0092-2102,B,'OR, PROD'
Internal Auditor,0020-5745,k.R.,RECH
International Business & Economics Research Journal,1535-0754,C,ABWL
International Business Review,0969-5931,B,INT
International Economic Review,0020-6598,k.R.,INT
International Entrepreneurship and Management Journal,1554-7191,B/C,Entrepreneurship
International Journal of Accounting,0020-7063,B,RECH
International Journal of Accounting Information Systems,1467-0895,C,RECH
'International Journal of Accounting, Auditing and Performance Evaluation',1740-8008,C,'STEU, RECH'
International Journal of Advertising,0265-0487,C,MARK
International Journal of Arts Management,1480-8986,k.R.,Medien Kultur Freizeit
International Journal of Auditing,1090-6738,B,RECH
International Journal of Automotive Technology and Management,1470-9511,C,'PROD, TIE'
