4OR,1619-4500,C,OR
International Journal of Bank Marketing,0265-2323,k.R.,'BA-FI, MARK'
International Journal of Business Communication (IJBC),0021-9436,k.R.,'MARK, ORG / PERS'
International Journal of Business Environment,1740-0589,C,ABWL
International Journal of Business Intelligence and Data Mining,1743-8187,k.R.,WI
International Journal of Business Intelligence Research,1947-3591,k.R.,WI
International Journal of Business Performance Management IJBPM,1368-4892,D,ABWL
International Journal of Business Research (IJBR): A Publication of the Academy of International Business and Economics,1554-5466,C,ABWL
International Journal of Business Science and Applied Management,1753-0296,C,ABWL
International Journal of Business Strategy (IJBS):  A Publication of the Academy of International Business and Economics,1553-9563,C,'ABWL, SM'
International Journal of Consumer Studies,1470-6423,D,MARK
International Journal of Cross Cultural Management (CCM),1470-5958,k.R.,INT
International Journal of Economics and Accounting,2041-868X,C,RECH
International Journal of Economics and Business Research (IJEBR),1756-9850,C,ABWL
International Journal of Electronic Business,1470-6067,C,'MARK, WI'
International Journal of Electronic Commerce (IJEC),1086-4415,B,WI
International Journal of Energy Sector Management,1750-6220,B,'PROD, TIE, NAMA'
International Journal of Entrepreneurial Behaviour & Research,1355-2554,C,'TIE, Entrepreneurship'
International Journal of Entrepreneurial Venturing,1742-5360,B,'TIE, Entrepreneurship, KMU'
International Journal of Entrepreneurship and Innovation,1465-7503,C,'TIE, Entrepreneurship'
International Journal of Entrepreneurship and Innovation Management,1368-275X,C,'TIE, Entrepreneurship'
International Journal of Entrepreneurship and Small Business,1476-1297,C,Entrepreneurship
International Journal of Finance,1041-2743,C,BA-FI
International Journal of Forecasting,0169-2070,C,OR
International Journal of Game Theory,0020-7276,k.R.,OR
International Journal of Globalisation and Small Business,1479-3059,C,Entrepreneurship
International Journal of Government Auditing,0047-0724,k.R.,RECH
International Journal of Health Care Finance and Economics,1389-6563,k.R.,Gesundheitswesen
International Journal of Health Planning and Management,0749-6753,k.R.,Gesundheitswesen
International Journal of Healthcare Management (früher: Journal of Management & Marketing in Healthcare),1753-3031,D,Gesundheitswesen
International Journal of Human Resource Management,0958-5192,B,ORG / PERS
International Journal of Human Resources: Development and Management,1465-6612,k.R.,ORG / PERS
International Journal of Industrial Organization,0167-7187,B,ABWL
International Journal of Information Management,0268-4012,C,WI
International Journal of Information System Modeling and Design (IJISMD),1947-8186,k.R.,WI
International Journal of Information Technologies and Systems Approach,1935-570X,k.R.,WI
International Journal of Information Technology & Decision Making,0219-6220,C,'OR, TIE, WI'
International Journal of Innovation and Sustainable Development,1740-8822,C,'TIE, NAMA, WEW'
International Journal of Innovation and Technology Management,0219-8770,C,'TIE, Entrepreneurship'
International Journal of Innovation Management,1363-9196,B,'TIE, Entrepreneurship'
International Journal of Integrated Supply Management,1477-5360,C,'LOG, PROD'
International Journal of Internet Marketing and Advertising,1477-5212,k.R.,MARK
International Journal of Knowledge Management (IJKM),1548-0666,C,'ORG / PERS, WI'
International Journal of Knowledge Management Studies (eingestellt 2012),1743-8268,C,ABWL
International Journal of Learning and Change,1740-2875,k.R.,ORG / PERS
International Journal of Logistics Management,0957-4093,C,'LOG, PROD'
International Journal of Logistics: Research and Applications,1367-5567,C,LOG
International Journal of Management and Enterprise Development,1468-4330,k.R.,Entrepreneurship
International Journal of Management Practice,1477-9064,C,ABWL
International Journal of Management Reviews IJMR,1460-8545,B,ABWL
International Journal of Managerial and Financial Accounting,1753-6715,C,RECH
International Journal of Manpower,0143-7720,k.R.,ORG / PERS
International Journal of Market Research (früher: Journal of the Market Research Society),0025-3618,D,MARK
International Journal of Microsimulation,1747-5864,k.R.,STEU
International Journal of Mobile Communications,1470-949X,C,'TIE, WI'
International Journal of Networking and Virtual Organisations,1470-9503,k.R.,'ORG / PERS, TIE'
International Journal of Nonprofit and Voluntary Sector Marketing,1465-4520,C,'MARK, ÖBWL'
International Journal of Operations & Production Management,0144-3577,B,'LOG, OR, PROD'
International Journal of Operations and Quantitative Management,1082-1910,k.R.,'OR, PROD'
International Journal of Operational Research,1745-7645,C,OR
International Journal of Physical Distribution & Logistics Management,0960-0035,B,'LOG, PROD'
International Journal of Product Development,1477-9056,C,TIE
International Journal of Product Lifecycle Management,1743-5110,C,ABWL
International Journal of Production Economics,0925-5273,B,'LOG, OR, PROD'
International Journal of Production Research,0020-7543,B,'OR, PROD'
International Journal of Productivity and Performance Management,1741-0401,C,ABWL
International Journal of Project Management,0263-7863,C,ABWL
International Journal of Project Organization and Management Science (IJPOM),1740-2891,k.R.,ABWL
International Journal of Public Administration,0190-0692,C,ÖBWL
International Journal of Public Sector Management,0951-3558,C,ÖBWL
International Journal of Public Sector Performance Management,1741-1041,C,ÖBWL
International Journal of Research in Marketing,0167-8116,A,MARK
International Journal of Retail & Distribution Management,0959-0552,C,'MARK, DL-Handel'
International Journal of Revenue Management,1474-7332,C,ABWL
'International Journal of Service Science, Management, Engineering, and Technology (IJSSMET)',1947-959X,D,'WI, DL-Handel'
International Journal of Services and Operations Management,1744-2370,k.R.,PROD
International Journal of Services Technology and Management,1460-6720,k.R.,DL-Handel
International Journal of Sports Marketing & Sponsorship,1464-6668,D,'MARK, Medien Kultur Freizeit'
International Journal of Strategic Management (IJSM): A Publication of the Academy of International Business and Economics,1555-2411,C,'ABWL, SM'
International Journal of Sustainable Strategic Management,1753-3600,C,'NAMA, SM'
International Journal of Technology Assessment in Health Care,0266-4623,B,Gesundheitswesen
International Journal of Technology Intelligence and Planning,1740-2832,k.R.,TIE
International Journal of Technology Management,0267-5730,C,TIE
International Journal of Technology Marketing,1741-878X,k.R.,TIE
International Journal of the Economics of Business,1357-1516,C,ABWL
International Journal of Theoretical and Applied Finance,0219-0249,B,BA-FI
International Journal on Media Management,1424-1277,C,'WI, Medien Kultur Freizeit'
International Marketing Review,0265-1335,B,'INT, MARK'
International Public Management Journal,1096-7494,B,ÖBWL
International Public Management Review (IPMR),1662-1387,C,ÖBWL
International Review of Administrative Sciences,0020-8523,C,ÖBWL
International Review of Law and Economics,0144-8188,B,ABWL
'International Review of Retail, Distribution and Consumer Research',0959-3969,C,'MARK, DL-Handel'
International Review on Public and Nonprofit Marketing,1865-1984,C,ÖBWL
International Small Business Journal,0266-2426,C,'TIE, Entrepreneurship, KMU'
International Studies of Management & Organization,0020-8825,C,ABWL
International Tax and Public Finance,0927-5940,B,'BA-FI, STEU, ÖBWL'
International Transactions in Operational Research,0969-6016,k.R.,OR
Internationale Wirtschafts-Briefe (IWB),0020-9368,k.R.,STEU
Internationales Steuerrecht (iStR),0942-6744,C,'STEU, INT'
Internationales Verkehrswesen,0020-9511,k.R.,LOG
Intertax,0165-2826,C,STEU
IO management (früher: IO new management) (eingestellt 2013),1660-5683,D,ABWL
IRZ - Zeitschrift für Internationale Rechnungslegung,1862-5533,D,RECH
Issues in Accounting Education,0739-3172,C,RECH
Jahrbuch der Absatz- und Verbrauchsforschung (eingestellt 2009),0021-3985,k.R.,MARK
Jahrbuch der KMU-Forschung und -Praxis,verschiedene ISBN,k.R.,KMU
Jahrbuch für Wirtschaftswissenschaften - Review of Economics,0948-5139,C,ABWL
Jahrbuch Vertriebs- und Handelsmanagement (früher: Jahrbuch Handelsmanagement) (eingestellt 2010),verschiedene ISBN,k.R.,DL-Handel
Jahrbücher für Nationalökonomie und Statistik: Journal of Economics and Statistics,0021-4027,k.R.,STEU
JORS. Journal of the Operational Research Society (früher: Operational Research Quarterly),0160-5682,B,OR
Journal for East European Management Studies,0949-6181,C,ABWL
Journal for General Philosophy of Science (Zeitschrift für allgemeine Wissenschaftstheorie),0925-4560 ,k.R.,'RECH, WEW'
Journal for Labour Market Research - Zeitschrift für ArbeitsmarktForschung (früher: Zeitschrift für Arbeitsmarkt Forschung),1614-3485,k.R.,ORG / PERS
Journal of Academy of Business and Economics,1542-8710,C,ABWL
Journal of Accountancy,0021-8448,D,RECH
Journal of Accounting & Organizational Change,1832-5912,B,'ORG / PERS, RECH'
Journal of Accounting and Economics,0165-4101,A+,'STEU, RECH'
Journal of Accounting and Public Policy,0278-4254,B,'STEU, ÖBWL, RECH'
Journal of Accounting Education,0748-5751,C,RECH
Journal of Accounting Literature,0737-4607,B,RECH
Journal of Accounting Research,0021-8456,A+,'STEU, RECH'
'Journal of Accounting, Auditing & Finance',0148-558X,B,'BA-FI, STEU, RECH'
Journal of Advertising,0091-3367,B,MARK
Journal of Advertising Research JAR,0021-8499,C,MARK
Journal of Applied Accounting Research,0967-5426,C,RECH
Journal of Applied Behavioral Science,0021-8863,B,ORG / PERS
Journal of Applied Business Research,0892-7626,C,ABWL
Journal of Applied Corporate Finance,1078-1196,C,BA-FI
Journal of Applied Psychology,0021-9010,A,'MARK, ORG / PERS'
'Journal of Arts Management, Law, and Society',1063-2921,k.R.,Medien Kultur Freizeit
Journal of Asset Management,1470-8272,B,BA-FI
Journal of Banking & Finance,0378-4266,A,'BA-FI, STEU'
Journal of Behavioral and Experimental Economics,1053-5357,B,ABWL
Journal of Behavioral Decision Making,0894-3257,B,'STEU, MARK, ORG / PERS'
Journal of Behavioral Finance,1542-7560,B,'BA-FI, STEU'
Journal of Brand Management,1350-231X,C,MARK
Journal of Business & Industrial Marketing,0885-8624,C,MARK
Journal of Business and Psychology,0889-3268,B,ORG / PERS
Journal of Business Economics (JBE) (früher: Zeitschrift für Betriebswirtschaft ZfB),0044-2372,B,ABWL
Journal of Business Ethics,0167-4544,B,'RECH, NAMA, WEW'
Journal of Business Finance & Accounting,0306-686X,B,'BA-FI, STEU, RECH'
Journal of Business Logistics,0735-3766,B,'LOG, PROD'
Journal of Business Market Management (jbm),1864-0753,D,MARK
Journal of Business Research,0148-2963,B,ABWL
Journal of Business Strategies,0887-2058,C,ABWL
Journal of Business Strategy,0275-6668,C,'ABWL, SM'
Journal of Business Valuation and Economic Loss Analysis,1932-9156,C,'BA-FI, STEU, RECH'
Journal of Business Venturing (JBV),0883-9026,A,'TIE, Entrepreneurship'
Journal of Business-to-Business Marketing,1051-712X,C,MARK
Journal of Change Management,1469-7017,C,ORG / PERS
Journal of Civil Society,1744-8689,k.R.,ÖBWL
Journal of Cleaner Production,0959-6526,B,NAMA
Journal of Combinatorial Optimization,1382-6905,k.R.,OR
Journal of Communication,0021-9916,B,'MARK, Medien Kultur Freizeit'
Journal of Competence-based Strategic Management (früher: Jahrbuch Strategisches Kompetenzmanagement,2199-7179,C,'ORG / PERS, SM, TIE'
Journal of Computational Finance,1460-1559,B,'BA-FI, WI'
Journal of Computer-Mediated Communication (JCMC),1083-6101,C,'MARK, WI, Medien Kultur Freizeit'
Journal of Consumer Affairs,0022-0078,C,'MARK, NAMA'
Journal of Consumer Behaviour,1472-0817,C,MARK
Journal of Consumer Marketing,0736-3761,C/D,MARK
Journal of Consumer Policy,0168-7034,C,'MARK, NAMA'
Journal of Consumer Psychology,1057-7408,A,MARK
Journal of Consumer Research,0093-5301,A+,MARK
'Journal of Consumer Satisfaction, Dissatisfaction and Complaining Behavior',0899-8620,k.R.,MARK
Journal of Contemporary Accounting & Economics,1815-5669,C,RECH
Journal of Corporate Accounting and Finance,1044-8136,k.R.,RECH
Journal of Corporate Finance,0929-1199,B,'BA-FI, STEU'
Journal of Credit Risk,1744-6619,B,BA-FI
Journal of Cross-Cultural Psychology,0022-0221,k.R.,INT
Journal of Cultural Economics,0885-2545,B,'MARK, Medien Kultur Freizeit'
Journal of Customer Behaviour,1475-3928,C,MARK
Journal of Data and Information Quality,1936-1955,k.R.,WI
Journal of Decision Systems,1246-0125,B,'OR, WI'
Journal of Derivatives,1074-1240,B,BA-FI
Journal of Developmental Entrepreneurship,1084-9467,C,'TIE, Entrepreneurship'
Journal of East European Management Studies,0949-6181,k.R.,INT
Journal of Economic Behavior and Organization,0167-2681,A,'STEU, ORG / PERS'
Journal of Economic Dynamics & Control,0165-1889,A,'BA-FI, OR'
Journal of Economic Psychology,0167-4870,B,ABWL
Journal of Economics & Business,0148-6195,C,ABWL
Journal of Economics & Management Strategy,1058-6407,A,'ABWL, SM'
Journal of Economics and Finance,1055-0925,C,BA-FI
Journal of Electronic Commerce in Organizations,1539-2937,C,'MARK, ORG / PERS, WI'
Journal of Electronic Commerce Research,1526-6133,C,'MARK, WI'
Journal of Empirical Finance,0927-5398,B,BA-FI
Journal of Engineering and Technology Management,0923-4748,C,TIE
Journal of Enterprise Information Management,1741-0398,C,'LOG, WI'
Journal of Enterprising Culture,0218-4958,C,Entrepreneurship
Journal of Entrepreneurial Finance and Business Ventures (früher: Journal of Entrepreneurial and Small Business Finance) (eingestellt 2009),1099-2219,C,'BA-FI, TIE, Entrepreneurship, KMU'
Journal of Entrepreneurship,0971-3557,C,'TIE, Entrepreneurship'
Journal of Entrepreneurship Education (JEE),1098-8394,C,'TIE, Entrepreneurship'
Journal of Environmental Economics and Management,0095-0696,B,NAMA
Journal of Environmental Management,0301-4797,B/C,NAMA
Journal of Environmental Planning and Management,0964-0568,C,NAMA
Journal of Environmental Sustainability (eingestellt 2013),2159-2519,k.R.,NAMA
Journal of European Public Policy,1350-1763,k.R.,ÖBWL
Journal of European Social Policy,0958-9287,k.R.,ÖBWL
Journal of Family Business Management,2043-6238,C,Entrepreneurship
Journal of Family Business Strategy,1877-8585,C,'ORG / PERS, SM, Entrepreneurship, KMU'
Journal of Financial and Quantitative Analysis (JFQA),0022-1090,A,'BA-FI, STEU, RECH'
Journal of Financial Econometrics,1479-8409,B,BA-FI
Journal of Financial Economics,0304-405X,A+,'BA-FI, STEU'
Journal of Financial Intermediation,1042-9573,A,BA-FI
Journal of Financial Markets,1386-4181,B,BA-FI
Journal of Financial Research,0270-2592,C,BA-FI
Journal of Financial Services Marketing,1363-0539,k.R.,'BA-FI, MARK, Versicherungswirtschaft'
Journal of Financial Services Research,0920-8550,C,'BA-FI, DL-Handel'
Journal of Fixed Income,1059-8596,B,BA-FI
Journal of Forecasting,0277-6693,B,'MARK, OR'
Journal of Forensic & Investigative Accounting,2165-3755,k.R.,RECH
Journal of Futures Markets,0270-7314,B,BA-FI
Journal of General Management,0306-3070,C,ABWL
Journal of Global Marketing,0891-1762,C,'INT, MARK'
Journal of Global Responsibility,2041-2568,C,NAMA
Journal of Health Economics,0167-6296,A,Gesundheitswesen
Journal of Health Services Research & Policy,1355-8196,B/C,Gesundheitswesen
Journal of Healthcare Management,1096-9012,C,Gesundheitswesen
Journal of Heuristics,1381-1231,B,OR
Journal of High Technology Management Research,1047-8310,k.R.,TIE
Journal of Human Resources (JHR),0022-166X,k.R.,ORG / PERS
Journal of Industrial Ecology,1088-1980,A,NAMA
Journal of Industrial Economics,0022-1821,A,ABWL
Journal of Industrial Engineering,2314-4882 ,k.R.,PROD
Journal of Industrial Relations (JIR),0022-1856,k.R.,ORG / PERS
Journal of Information Systems,0888-7985,C,'RECH, WI'
Journal of Information Technology,0268-3962,A,WI
Journal of Information Technology Theory and Application (JITTA),1532-4516,C,WI
Journal of Institutional and Theoretical Economics (JITE),0932-4569,B,'STEU, ORG / PERS'
Journal of Intellectual Capital,1469-1930,C,ABWL
Journal of Interactive Marketing,1094-9968,B,MARK
Journal of International Accounting Auditing and Taxation,1061-9518,B,'STEU, RECH'
Journal of International Accounting Research,1542-6297,B,'INT, RECH'
Journal of International Business and Economics (JIBE),1544-8037,C,ABWL
Journal of International Business Studies JIBS,0047-2506,A,'INT, ORG / PERS'
Journal of International Entrepreneurship,1570-7385,C,'INT, TIE, Entrepreneurship'
Journal of International Financial Management and Accounting,0954-1314,C,RECH
'Journal of International Financial Markets, Institutions and Money',1042-4431,k.R.,BA-FI
Journal of International Management,1075-4253,B,INT
Journal of International Marketing,1069-031X,B,'INT, MARK'
Journal of International Money and Finance,0261-5606,B,'BA-FI, INT'
Journal of Knowledge Management,1367-3270,C,ORG / PERS
Journal of Labor Economics,0734-306X,A,ORG / PERS
Journal of Law & Economics,0022-2186,B,STEU
'Journal of Law, Economics, & Organization',8756-6222,B,ORG / PERS
Journal of Leadership & Organizational Studies,1548-0518,k.R.,ORG / PERS
Journal of Macromarketing,0276-1467,C,'MARK, NAMA'
Journal of Management (JOM),0149-2063,A,ABWL
Journal of Management Accounting Research,1049-2127,B,RECH
Journal of Management and Governance,1385-3457,C,ABWL
Journal of Management Control (früher: Zeitschrift für Planung und Unternehmenssteuerung),2191-4761,C,ABWL
Journal of Management Education,1052-5629,B,ABWL
Journal of Management Information Systems,0742-1222,A,WI
Journal of Management Inquiry,1056-4926,B,ABWL
Journal of Management Studies (JMS),0022-2380,A,ABWL
Journal of Managerial Issues,1045-3695,C,ABWL
Journal of Managerial Psychology,0268-3946,B,ORG / PERS
Journal of Manufacturing Technology Management,1741-038X,k.R.,'OR, PROD, TIE'
Journal of Marketing,0022-2429,A+,MARK
'Journal of Marketing Analytics (früher: Journal of Targeting, Measurement and Analysis for Marketing)',2050-3318,k.R.,MARK
Journal of Marketing Channels,1046-669X,k.R.,MARK
Journal of Marketing Communications,1352-7266,k.R.,MARK
Journal of Marketing Education (jme),0273-4753,k.R.,'HSM, MARK'
Journal of Marketing Management,0267-257X,C,MARK
Journal of Marketing Research,0022-2437,A+,MARK
Journal of Marketing Theory and Practice,1069-6679,C,MARK
Journal of Media Economics,0899-7764,B,'MARK, Medien Kultur Freizeit'
Journal of Modelling in Management,1746-5664,k.R.,ABWL
'Journal of Money, Credit and Banking (JMCB)',0022-2879,A,BA-FI
